x,Company Name,Website,scraped_text,Wikipedia_URL,CEO,Founder,Founded,Industry,Products,Headquarters,Revenue,Employees,Summary,company_type,is_relevant,is_fortification_potential,notes
1,Nestle,www.nestle.com,,https://en.wikipedia.org/wiki/Nestlé,Mark Schneider,Henri Nestlé,1866,Food and Beverage,"Infant formula, baby food, bottled water, coffee, tea, pet food, dairy products, ice cream, frozen foods, confectionery, and more","Vevey, Switzerland",CHF 87.1 billion (2021),"333,000 (2021)","Nestlé is a Swiss multinational food and beverage company headquartered in Vevey, Switzerland. It is the largest food company in the world, measured by revenue and other metrics. Nestlé's products include a wide range of food and beverage items, including infant formula, baby food, bottled water, coffee, tea, pet food, dairy products, ice cream, frozen foods, confectionery, and more.",,False,,
2,Dr. Reddy's Laboratories,www.drreddys.com,,https://en.wikipedia.org/wiki/Dr._Reddy's_Laboratories,Erez Israeli,Anji Reddy,1984,Pharmaceuticals,"Generic and branded pharmaceuticals, biosimilars, active pharmaceutical ingredients","Hyderabad, India",USD 2.6 billion (2022),"20,000","Dr. Reddy's Laboratories is a multinational pharmaceutical company headquartered in Hyderabad, India. It is one of the largest generic drug manufacturers in the world and also produces branded pharmaceuticals, biosimilars, and active pharmaceutical ingredients.",Manufacturer,False,,The website does not provide enough information to determine the relevance or fortification potential of the company.
3,Coca,colacompany.com,"

                    This domain may be for sale
             
        This webpage was generated by the domain owner using Sedo Domain Parking. Disclaimer: Sedo maintains no relationship with third party advertisers. Reference to any specific service or trade mark is not controlled by Sedo nor does it constitute or imply its association, endorsement or recommendation.
    ",https://en.wikipedia.org/wiki/Com,,,,,,,,,,,False,,
4,Pfizer,www.pfizer.com,"We're driving the breakthroughs of tomorrow while fighting against cancer today. The fight takes all of us. Start by answering a few questions to understand your own cancer risks at PfizerForAll.com. Get started  Nearly 41% of Americans will receive a cancer diagnosis during their lifetime. By understanding their risks, people can take action to help detect it early, when it's most treatable. We’re working with our partners at the American Cancer Society to make this easier than ever. Pfizer recognizes World Cancer Day by sharing personal stories from colleagues impacted by cancer. Each unique story unites us in our purpose – a world where people with cancer live better and longer lives. Nothing is more personal than our goal to outdo cancer. An evolution of the previous Purpose Blueprint, implemented in 2019, the Purpose Blueprint 2.0 consists of five “Core Business Principles” and 15 Big Ideas that will drive us in the years to come. Where people live shouldn’t impact the quality of their healthcare and income shouldn’t determine health outcomes. Explore how vaccinations and treatment with oral medication for those eligible are working to combat COVID-19. Pfizer consistently and diligently monitors the supply of our medicines. What is severe COVID-19? Learn about severe COVID-19 and its symptoms and risk factors Resources and answers to frequently asked questions. El Dr. Santiago López informa en temas relacionados a la atención médica tales como vacunas, noticias falsas, y ensayos clínicos.   Science  
   Oncology
   Inflammation & Immunology
   Vaccines
   Rare Disease
   Internal Medicine
   Anti Infectives
   Shop and share the collection. All profits from The Pfizer Store will be donated to charity.   Receive the latest news from Pfizer in our monthly The Breakthrough newsletter and email alerts on a variety of topics. © 2025 Pfizer Inc. All rights reserved This information—including product information—is intended only for residents of the United States. The products discussed herein may have different labeling in different countries.  ",https://en.wikipedia.org/wiki/Pfizer,Albert Bourla,Charles Pfizer and Charles Erhart,1849,Pharmaceuticals,"['Lipitor', 'Celebrex', 'Viagra', 'Lyrica', 'Prevnar 13', 'Xeljanz', 'Ibrance', 'Eliquis', 'Xtandi', 'Inlyta']","New York City, New York, U.S.",$81.258 billion (2021),"79,000 (2021)",Pfizer is an American multinational pharmaceutical and biotechnology corporation headquartered in New York City. It is one of the world's largest pharmaceutical companies.,Manufacturer,True,,"Pfizer is a biopharmaceutical company that focuses on research and development of medicines. It is not an F&B company, so fortification potential is not applicable."
5,PepsiCo,www.pepsico.com,"PepsiCo completes acquisition PepsiCo Q4/Full-Year Earnings PepsiCo to acquire Lay's® brings back iconic Gatorade launches Hear from the creative teams behind spots from Doritos, Lay’s and Mountain Dew to learn why these brand stories made it to the big game. PepsiCo and the PepsiCo Foundation are working alongside local and national organizations to support associates and their families in the affected areas, delivering vital resources to people and communities in need.  Learn how PepsiCo’s investment in soil health supports more sustainable farming and a stronger food system. Make today special Explore recipes featuring your favorite products PepsiCo Positive Building a stronger, more sustainable future  At PepsiCo, opportunity is for everyone  At PepsiCo, opportunity is for everyone  What's inside matters  What's inside matters Hungry? Our Brands Discover more about our products, their nutrition information and where to buy. Find your favorite 1-Atoms/icons/arrow/right@3x




 Snacks straight to your door Stock up on your faves Only the best for our partners Social Stay connected 
                                                NFL star quarterback @joshallenqb is committed to championing the next generation of farmers and agricultural leaders highlighted in @lays recent Super Bowl LIX...
                                             
                                                PepsiCo associates created millions more smiles for Super Bowl LIX.
                                             
                                                Every Super Bowl party has these fans. 🏈 Which one are you and what all are you bringing to the party? 👇
                                             
                                                Here's to another historic Super Bowl Sunday, KC fans! 🏈 Which of these fans is coming to your party? 👇
                                             
                                                Watching the Super Bowl with Philly fans? Absolute cinema.🍿🏈 Send this to all the Philly fans you know.
                                             
                                                From a Chimichurri vs. Falafel showdown with Sabra and Guy Fieri to a ‘Cajun eats x Pepsi beats’ food festival, here’s our ultimate Super Bowl LIX showdown.
                                             Become a part of our talent community. PepsiCo Foundation Driven by the passion to do more An unparalleled portfolio, best-in-class service and in-depth consumer insights give our partners a competitive advantage.",https://en.wikipedia.org/wiki/PepsiCo,,,,,,,,,Error in JSON Conversion.,Brand,True,,PepsiCo is a well-known F&B brand with a wide product portfolio.
6,Johnson & Johnson,www.jnj.com," Listening... Sorry, I don't understand. Please try again  This site is governed solely by applicable U.S. laws and governmental regulations. Please see our Privacy Policy. Use of this site constitutes your consent to application of such laws and regulations and to our Privacy Policy. Your use of the information on this site is subject to the terms of our Legal Notice. Cookie Policy. You should view the News section and the most recent SEC Filings in the Investor section in order to receive the most current information made available by Johnson & Johnson Services, Inc. Contact us with any questions or search this site for more information. Do Not Sell or Share My Personal InformationLimit the Use of My Sensitive Personal Information © 2025 Johnson & Johnson Services, Inc.",https://en.wikipedia.org/wiki/Johnson_&_Johnson,Joaquin Duato,"Robert Wood Johnson I, James Wood Johnson, Edward Mead Johnson",1886,"Pharmaceuticals, Consumer healthcare, Medical devices","Band-Aid, Listerine, Tylenol, Johnson's Baby, Neutrogena, Aveeno","New Brunswick, New Jersey, United States",$93.8 billion (2021),"134,000 (2021)","Johnson & Johnson is an American multinational corporation that develops medical devices, pharmaceuticals, and consumer packaged goods. It is the world's largest healthcare company by revenue and one of the world's most valuable companies.",Manufacturer,False,,"Johnson & Johnson is a manufacturer that focuses on healthcare and medical devices. It does not mention food or beverage products or fortification, so it is not relevant to the analysis."
7,Danone,www.danone.com," Explore Press Investors Our mission Scroll to discover Newsroom Our journey From our first yogurts in pharmacies, we have certainly come a long way in over 100 years. Our products, ranging from yogurts and plant-based products, to waters, and specialized nutrition products, are now part of everyday life in millions of households. We're proud to be present in over 120 countries around the world, making healthy eating and drinking accessible to as many people as possible. 91% of products sold belong to healthy categories 120+ our products are sold in over 120 countries 89,000 Danoners around the world in 2023 CONTRIBUTING TO
A HEALTHIER WORLD Business Careers Maud Freynet
Laboratory Quality Technician for La Salvetat Impact As part of our Renew Danone strategy, we have developed a sustainability roadmap based on three interconnected pillars: Health, Nature, and People & Communities. For each of these pillars, the company has set new priorities and objectives for the future, focusing on the areas where Danone can bring the most value. Research and Innovation Autorisez le dépôt de cookies pour accéder à cette fonctionnalité. Follow us on: About us Our other websites Change language Would you like to change website?",https://en.wikipedia.org/wiki/Danone,Antoine de Saint-Affrique,Isaac Carasso,1919,Food and beverage,"Dairy products, plant-based products, early life nutrition, medical nutrition, and waters","Paris, France",€24.3 billion (2021),"100,000","Danone is a French multinational food-products corporation headquartered in Paris. It is the world's largest dairy company and a major producer of plant-based foods, early life nutrition, and medical nutrition.",F&B,True,True,"Danone is a leading F&B company with a presence in over 120 countries. The company's product portfolio includes dairy products, plant-based products, waters, and specialized nutrition products. Danone has a strong focus on health and nutrition, and its products are sold in over 120 countries. The company's commitment to health and nutrition, as well as its fortification potential, makes it a relevant company for the food and beverage fortification industry."
8,Bayer,www.bayer.com,,https://en.wikipedia.org/wiki/Bayer,Werner Baumann,"Friedrich Bayer, Johann Friedrich Weskott",1863,"Pharmaceuticals, Chemicals, Crop Science","Aspirin, Advil, Aleve, Xarelto, Eylea, Glucobay, Kogenate, Levitra, Mirena, Nexavar, Stivarga, Xofigo, Avelox, Cipro, Levaquin","Leverkusen, Germany",€44.1 billion (2021),"100,263 (2021)","Bayer is a German multinational pharmaceutical and life sciences company and one of the largest pharmaceutical companies in the world. Headquartered in Leverkusen, Germany, it is a global enterprise with core competencies in the fields of health care, nutrition, and high-tech materials.",,False,,
9,General Mills,www.generalmills.com,"Ever wonder what goes into and stands behind the food we make? Explore how our purpose-driven way of doing business impacts people, communities, and the planet.  From pets to parents and everyone in-between, we make food the world loves. Explore a variety of snacks and meals that bring joy to families everywhere.   Discover how we put our best food forward when it comes to making our products. Our goodness spans variety, deliciousness and, of course, kindness. Get a taste of General Mills by digging into our latest news and stories. And the ones you have yet to meet. Get the latest on company and brand news, financial performance, sustainability reports and more. Explore more about our brands and our process. What is General Mills allergen labeling policy? Do you use GMO ingredients in your products? Contact us online or by phone 
1-[phone]   General Mills Inc. All Rights Reserved | An Equal Opportunity Employer",https://en.wikipedia.org/wiki/General_Mills,Jeff Harmening,"Cadwallader Washburn, John Crosby",1866,Food Processing,"Cereals, snacks, baking mixes, yogurt, ice cream","Golden Valley, Minnesota, United States",$18.1 billion (2022),"35,000","General Mills is an American multinational manufacturer and marketer of branded consumer foods sold through retail stores. Headquartered in Golden Valley, Minnesota, the company was founded in 1866 and is one of the world's largest food companies.",F&B,True,,General Mills is a U.S. based food company. Food fortification is not mentioned on its website.
10,GlaxoSmithKline (GSK),www.gsk.com,"Switch to dark mode to head towards a more sustainable world together. More info Switch to dark mode to head towards a more sustainable world together. More info Scientific advances have helped reduce meningitis rates across the world – but the need for awareness and innovation regarding prevention strategies continues. Here, one teenage patient tells her story – and what she wants others like her to know about the disease. Our R&D focus is on four therapeutic areas: respiratory, immunology and inflammation; oncology; HIV;  infectious diseases Behind the science Life at GSK With our innovation, scale and global partnerships, working with us presents a unique opportunity to impact the lives of billions. Hear what Zack has to say To get ahead of disease together, continuous growth and development are vital. At GSK you'll expand your skills and build valuable connections, enabling you to do your best work. Hear what Sarah and Martha have to say We've built an inclusive and supportive culture, so that you can pursue your professional goals without compromising on what matters most. Hear what Tammeka has to say We are making our products affordable and available to more people around the world through responsible pricing, strategic access programmes and partnerships. We are committed to change the trajectory of high burden diseases in lower-income countries with a focus on prevention and treatment of infectious diseases. We're committed to work towards a net zero, nature positive, healthier planet, with ambitious goals set for 2030 and 2045. Our work supports the health of all kinds of people. To meet our diverse patients' needs better, we need diversity in our clinical trials and to support our own people to thrive as part of an inclusive team. Our culture guides our people to do the right thing and act on any concerns they have. Ensuring the quality, safety and reliable supply of our products is critical to our purpose of uniting science, talent and technology to get ahead of disease together. We announced our full year and fourth quarter 2024 results on Wednesday 5 February 

Continue  to Company
                    

 This is our global website, intended for visitors seeking information on GSK's worldwide business.  Our market sites can be reached by visiting our location selector.     © 2001-2024 GSK plc. All rights reserved. Trade marks are owned by or licensed to the GSK group of companies. GSK plc. Registered in England and Wales No. 3888792. Registered office: 79 New Oxford Street, London. United Kingdom. WC1A 1DG",https://en.wikipedia.org/wiki/GSK_plc,,,,,,,,,Error in JSON Conversion.,Brand,False,,"GSK is a biopharma company that focuses on research and development in specific therapeutic areas. The website text does not mention F&B, manufacturing, or distribution of nutraceuticals or probiotics."
11,Kellogg’s,www.kelloggs.com,,https://en.wikipedia.org/wiki/Kellogg's,Steven Cahillane,Will Keith Kellogg,1906,Food processing,"Breakfast cereals, crackers, cookies, snacks, frozen foods","Battle Creek, Michigan, U.S.",$14.3 billion (2021),"31,000 (2021)","Kellogg's is an American multinational food manufacturing company headquartered in Battle Creek, Michigan. It is the world's leading producer of breakfast cereals and a leading producer of crackers, cookies, snacks, and frozen foods.",,False,,
12,Merck & Co.,www.merck.com,"



 
Worldwide
Countries outside of the United States and Canada.
 Our Q4 and full-year 2024 financial results We’re here to help you get the information you need to guide you on your health journey. Find our latest financials, events & presentations, news, stock information and investor contacts. We operate responsibly every day to enable a safe and healthy future for people and communities globally. Read more stories For more than 130 years, we have brought hope to humanity through the development of important medicines and vaccines.  We follow the science where we can make the greatest difference, now and in the future Clinical trials help find new treatments to help save and improve lives. Our progress is due in large part to the important and tough scientific questions we set out to answer with our trials and collaborations.  Media Our latest news, announcements and multimedia resources Contact us If you have a question or need more information about us, find out who you should contact here Sustainability We operate responsibly every day to enable a safe and healthy future for people and communities globally. This website of Merck & Co., Inc., Rahway, N.J., USA (the “company”) includes “forward-looking statements” within the meaning of the safe harbor provisions of the U.S. Private Securities Litigation Reform Act of 1995. These statements are based upon the current beliefs and expectations of the company’s management and are subject to significant risks and uncertainties. There can be no guarantees with respect to pipeline candidates that the candidates will receive the necessary regulatory approvals or that they will prove to be commercially successful. If underlying assumptions prove inaccurate or risks or uncertainties materialize, actual results may differ materially from those set forth in the forward-looking statements. 
Risks and uncertainties include but are not limited to, general industry conditions and competition; general economic factors, including interest rate and currency exchange rate fluctuations; the impact of pharmaceutical industry regulation and health care legislation in the United States and internationally; global trends toward health care cost containment; technological advances, new products and patents attained by competitors; challenges inherent in new product development, including obtaining regulatory approval; the company’s ability to accurately predict future market conditions; manufacturing difficulties or delays; financial instability of international economies and sovereign risk; dependence on the effectiveness of the company’s patents and other protections for innovative products; and the exposure to litigation, including patent litigation, and/or regulatory actions.
The company undertakes no obligation to publicly update any forward-looking statement, whether as a result of new information, future events or otherwise. Additional factors that could cause results to differ materially from those described in the forward-looking statements can be found in the company’s Annual Report on Form 10-K for the year ended December 31, 2023 and the company’s other filings with the Securities and Exchange Commission (SEC) available at the SEC’s Internet site (www.sec.gov).
No Duty to Update

The information contained in this website was current as of the date presented. The company assumes no duty to update the information to reflect subsequent developments. Consequently, the company will not update the information contained in the website and investors should not rely upon the information as current or accurate after the presentation date.

  By continuing, you will be directed to a site intended only for residents of the United States and Canada. We are called MSD everywhere, except in the United States and Canada where we are known as Merck & Co Inc, Rahway, NJ USA.",https://en.wikipedia.org/wiki/Merck_&_Co.,Robert M. Davis,George W. Merck,1891,Pharmaceuticals,"Keytruda, Gardasil, Januvia, Propecia","Kenilworth, New Jersey, United States",$48.7 billion (2021),"77,000 (2021)","Merck & Co., Inc., known as Merck Sharp & Dohme (MSD) outside the United States and Canada, is an American multinational pharmaceutical company headquartered in Kenilworth, New Jersey. The company was founded in 1891 by George W. Merck and is one of the largest pharmaceutical companies in the world.",Manufacturer,False,,The website does not mention any involvement in nutraceuticals or probiotics.
13,Unilever,www.unilever.com," Unilever GlobalChange location We are a global consumer goods business with strong fundamentals and differentiated capabilities. Our strategy begins with a purpose that places consumers at the heart of everything we do: Brighten everyday life for all. Our international leadership team drives our company, guides our strategy and leads our people. Innovation is at the heart of everything we do within R&D at Unilever. View our latest news, search and browse by topic and date. See the very latest from our press desk, plus media assets and contact details. Be the first to hear about our press releases, features and articles. Led by our 30 Power Brands, our brands are meeting consumers’ daily needs, from household staples to premium indulgence. Discover the ingredients in our home, beauty and personal care products. The world must move further faster to avoid the worst effects of climate change. We’re committed to contributing to the protection and regeneration of nature, within and beyond our value chain. Given the size of the plastics challenge, we’re using our innovation capabilities to find new, scalable solutions. We’re working to improve the livelihoods of people in our global value chain. Our progress and reporting on issues such as human rights, equity, diversity and inclusion and safety. We want to work with partners who share our purpose and values. See what’s involved. Our Partner to Win programme is taking our partnerships to a whole new level. Together with our partners, we’re helping to provide decent livelihoods and supporting inclusive economic growth. We're collaborating with key suppliers to reduce emissions from raw materials, ingredients and packaging by 2030, which will help us progress towards our net zero ambition. 14 February 2025 13 February 2025 7 February 2025 6 February 2025 6 February 2025 3 February 2025 Our latest share information for Unilever PLC Sorry, our share price information is not available at the moment. Please come back later. Unilever released its Q4 and Full Year results on 13 February 2025. There was a webcast at 08:00 am (UK time). JavaScript must be enabled to view this content Climate action has long been a part of how we do business. But the world must move faster to avoid the worst effects of climate change. We’ve set more ambitious climate targets and identified clearer actions to respond to this challenge. The world – and our business – needs resilient natural and agricultural ecosystems to thrive. We’re committed to contributing to the protection and regeneration of nature, within and beyond our value chain. We’ve been working hard to create a circular economy for plastic packaging for a number of years. We’ve learnt that transformation takes time. Given the size of this challenge, we’re using our innovation capabilities to find new, scalable solutions. The impacts of inequality go far beyond income – to health, human rights and economic growth. So we’re working to improve the livelihoods of people in our global value chain. 3.4 billion people in 190 countries use our brands every day. We're always looking to connect with those who share an interest in a sustainable future. Get in touch with Unilever PLC and specialist teams in our headquarters, or find contacts around the world. This is Unilever's global company website  © Unilever 2025",https://en.wikipedia.org/wiki/Unilever,,,,,,,,,Error in JSON Conversion.,Brand,False,,"Unilever is a global consumer goods business with a wide range of brands. However, the website text provided does not mention nutraceuticals or probiotics, so the company is not relevant for this analysis."
14,Roche,www.roche.com,"A healthier future. It’s what drives us to innovate. To continuously advance science and ensure everyone has access to the healthcare they need today and for generations to come. Creating a world where we all have more time with the people we love. That’s what makes us Roche. Perspectives and powerful moments that shape healthcare. Susvimo is the first and only continuous delivery treatment that offers an alternative to regular eye injections to treat diabetic macular edema (DME)  By 2040, women will have lost 74.9 million years to health issues that stop them being an active part of society. The gender health gap will be responsible for a $1 trillion economic loss. XIndex reveals the true costs and explores critical insights.   At Roche, we are committed to ensuring that our websites and digital resources are accessible to all users.  This website contains information on products which is targeted to a wide range of audiences and could contain product details or information otherwise not accessible or valid in your country. Please be aware that we do not take any responsibility for accessing such information which may not comply with any legal process, regulation, registration or usage in the country of your origin.",https://en.wikipedia.org/wiki/Roche,Severin Schwan,Fritz Hoffmann-La Roche,1896,Pharmaceuticals and Diagnostics,"Pharmaceuticals, Diagnostics, Oncology, Neuroscience","Basel, Switzerland",62.8 billion CHF (2021),"101,960 (2021)","Roche is a global healthcare company that develops, manufactures, and markets pharmaceuticals and diagnostics. It is one of the world's largest pharmaceutical companies and a leader in the fields of oncology, immunology, infectious diseases, and neuroscience.",,False,,"Error parsing LLM response: Expecting value: line 3 column 20 (char 50). Extracted Text: {
    ""company_type"": ""Brand"",
    ""is_relevant"": False,
    ""is_fortification_potential"": ""NA"",
    ""notes"": ""Roche is a pharmaceutical company that focuses on developing and selling drugs for various diseases. While they do have a focus on diabetes, their website does not mention nutraceuticals or probiotics, making them not relevant for our purposes.""
}"
15,Nestle Waters,www.nestlewaters.com,,,,,,,,,,,,,False,,
16,Sanofi,www.sanofi.com,"Arno Laber, Lab technican, Frankfurt, Germany Arno Laber, Lab technican, Frankfurt, Germany Shaping the Medicines of Tomorrow Our Science February 12, 2025 Our Science February 11, 2025 Social Impact February 4, 2025 Each of us plays a unique role in bringing our purpose to life. We are an innovative global healthcare company. We turn the impossible into possible. We chase the miracles of science to improve people’s lives.  We have reimagined a bold sustainable approach. Therapeutic areas Compounds in clinical development Clinical trials in phase 3 Better is out there. Better medications, better outcomes, better science. It's all down to people like you, from different backgrounds, in different locations, doing different roles. Take the most important step in your career: help us change the lives of people, families and communities for the better.",https://en.wikipedia.org/wiki/Sanofi,Paul Hudson,Jules-René Guérin,1973,Pharmaceuticals,"Vaccines, drugs, and medical devices","Paris, France",€36.1 billion (2021),"100,000","Sanofi is a global pharmaceutical company that develops, manufactures, and markets a wide range of healthcare products. The company's products include vaccines, drugs, and medical devices. Sanofi is headquartered in Paris, France, and has operations in over 100 countries.",Manufacturer,False,,Sanofi is a pharmaceutical company focused on research and development of medicines. The text does not indicate any involvement in F&B or nutraceuticals.
17,Mondelez International,www.mondelezinternational.com,"TRENDS BRANDS OREO Unveils New Flavor Innovations to Kickstart 2025 Ringing in the New Year with Six New Flavors BUSINESS Reporting Fourth Quarter and FY 2024 Earnings Strong 2024 Results, Long-Term Fundamentals Strong SUSTAINABILITY Snacking Made Right Report 2023 ESG Report",https://en.wikipedia.org/wiki/Mondelez_International,Dirk Van de Put,,2012,Food and beverage,"Chocolate, biscuits, gum, candy, coffee, cheese, and grocery products","Chicago, Illinois, United States",$28.7 billion (2021),"80,000","Mondelez International is an American multinational confectionery, food, and beverage company. It is the world's largest chocolate manufacturer, with brands such as Cadbury, Milka, and Toblerone. The company also produces biscuits, gum, candy, coffee, cheese, and grocery products.",Brand,False,,"Mondelēz International is a brand that produces snacks and beverages. It does not work with specific dosage forms or health segments, so it is not relevant to the analysis."
18,Novartis,www.novartis.com,"About Novartis is an innovative medicines company. Every day, we work to reimagine medicine to improve and extend people’s lives so that patients, healthcare professionals and societies are empowered in the face of serious disease. Our medicines reach more than 250 million people worldwide. Patients and caregivers Information for patients and their caregivers including clinical trial recruiting, managed access programs, funding opportunities for patient organizations and side effects reporting. Healthcare professionals Resources for physicians and other healthcare professionals including clinical trial recruiting, grant funding, congresses and country-level information. Research & development Discover how Novartis turns breakthrough science into transformative, high-value treatments.  Environmental, social and governance Learn about our commitments to making a positive impact on the world by providing access to innovative medicines, protecting the environment, and upholding high ethical standards. Explore the Novartis in Society Integrated Report. Investors Updates and resources for investors including financial information, disclosures, events, share price, ESG and reporting. News Information for journalists including media releases, statements, stories, multimedia resources and more. Careers Novartis is hiring! Find open positions, learn more about our strategy and culture, and apply today. Home Working together, we can reimagine medicine to improve and extend people’s lives. Our innovative medicines address society’s greatest disease burdens and restore possibility for patients. Discover how we unravel the mysteries of biology and develop new technologies to fight disease and change lives. Creating a medicine is just the beginning of the journey. Discover how we embrace societal impact as a core business objective. 
Novartis announced the company’s fourth quarter and 2024 full year financial results.
 Novartis announced the company’s fourth quarter and 2024 full year financial results. 
Read more about our performance against our business, environmental, social and governance (ESG) priorities in the Novartis in Society Integrated Report 2024.
 Read more about our performance against our business, environmental, social and governance (ESG) priorities in the Novartis in Society Integrated Report 2024. Feb 11, 2025 Jan 31, 2025 Jan 13, 2025 
Between May 10-17, 2025, Basel will host the Eurovision Song Contest and we are excited to be an official partner.
 Between May 10-17, 2025, Basel will host the Eurovision Song Contest and we are excited to be an official partner. Working together. Learning together. Thriving together. Discover how you can join us in changing people's lives.",https://en.wikipedia.org/wiki/Novartis,Vasant Narasimhan,"J.R. Geigy, Ciba-Geigy",1996,Pharmaceuticals,"Cosentyx, Entresto, Gilenya, Gleevec, Lucentis, Promacta, Tasigna, Zolgensma","Basel, Switzerland",USD 51.6 billion (2021),"108,000 (2021)","Novartis is a Swiss multinational pharmaceutical company headquartered in Basel, Switzerland. It is one of the largest pharmaceutical companies in the world. Novartis develops, manufactures, and markets a wide range of pharmaceutical products, including prescription drugs, generics, and over-the-counter medicines.",Manufacturer,False,,Novartis is a pharmaceutical company that focuses on innovative medicines. The website text does not mention food and beverages or nutraceuticals.
19,Kraft Heinz,www.kraftheinzcompany.com,"The Kraft Heinz Company has an unparalleled portfolio of powerful and iconic brands. We at Kraft Heinz are unrelenting in our quest to transform the food industry. Join us and bring your appetite for more. Find out what it takes to work here. The Kraft Heinz Company is the third-largest food and beverage company in North America and the fifth-largest food and beverage company in the world, with eight $1 billion+ brands. A globally trusted producer of delicious foods, The Kraft Heinz Company provides high quality, great taste and nutrition for all eating occasions whether at home, in restaurants or on the go. © 2024 The Kraft Heinz Company. All rights reserved. ",https://en.wikipedia.org/wiki/Kraft_Heinz,Miguel Patricio,"James L. Kraft, Henry J. Heinz",2015,Food processing,"Food products, beverages, snacks","Chicago, Illinois, U.S.",$26.52 billion (2021),"36,000",Kraft Heinz is an American food company formed by the merger of Kraft Foods and H. J. Heinz Company in 2015. It is the third-largest food and beverage company in North America and the fifth-largest in the world.,F&B,True,True,"The Kraft Heinz Company is a global food and beverage company with a focus on producing high-quality, nutritious food products."
